Nombre,Ciudad,Pais,Capacidad
Powerstation 33,AUCKLAND,NUEVA ZELANDA,5773
Euskalduna Bilbao,BILBAO,ESPAÑA,13422
Estadio Bicentario de La Florida,SANTIAGO,CHILE,8796
Antel Arena,BUENOS AIRES,ARGENTINA,11726
Teatro Municipal de Santiago,SANTIAGO,CHILE,14137
Aotea Centre,AUCKLAND,NUEVA ZELANDA,7652
Movistar Arena,SANTIAGO,CHILE,12413
Estadio Nemesio Camacho,CUNDINAMARCA,COLOMBIA,6074
Barclaycard Arena,HAMBURG,ALEMANIA,6083
Wilterm Theatre,LOS ANGELES,ESTADOS UNIDOS,10222
Astra Kulturhaus,BERLIN,ALEMANIA,12343
Bilbao Arena,BILBAO,ESPAÑA,5487
Qudos Bank Arena,SYDNEY,AUTRALIA,10417
FTX Arena,MIAMI,ESTADOS UNIDOS,10583
Carrer Baix Vinalopo,MISLATA,ESPAÑA,7646
Teatro Caupolicán,SANTIAGO,CHILE,7561
Teatro Mayor ,BOGOTA,COLOMBIA,9216
Sala Cool Madrid,MADRID,ESPAÑA,5160
Dodger Stadium,LOS ANGELES,ESTADOS UNIDOS,11741
Vibra Sao Paulo,SAO PAULO,BRASIL,6376
Teatro Coliseo,SANTIAGO,CHILE,8070
FPL Solar Amphitheater,MIAMI,ESTADOS UNIDOS,6382
Mercedes-Benz Arena,BERLIN,ALEMANIA,6961
Espacio Unimed,SAO PAULO,BRASIL,10782
Pabellon Max Schmeling,BERLIN,ALEMANIA,10640
Arena TSB Bank ,WELLINGTON,NUEVA ZELANDA,9282
Arena Ludwingsburg,LUDWINGSBURG,ALEMANIA,5282
Estadio Nacional,SANTIAGO,CHILE,5012
Leons Centre,ONTARIO,CANADA,5368
Crypto.com Arena,LOS ANGELES,ESTADOS UNIDOS,13472
Club RBX,SANTIAGO,CHILE,12317
Freiheitshalle,MUNICH,ALEMANIA,14011
Fundo Colmito,VIÑA DEL MAR,CHILE,6403
Sala Cool Madrid,MADRID,ESPAÑA,5160
Pabellon Fuente de San Luis,VALENCIA,ESPAÑA,10270
Club Chocolate,SANTIAGO,CHILE,14920
Porto Alegre,PORTO ALEGRE,BRASIL,14222
Olympiahalle,MUNICH,ALEMANIA,7035
SALA SANTANA,BILBAO,ESPAÑA,14886
Hipodromo de Palermo,BUENOS AIRES,ARGENTINA,8657
Astra Kulturhaus,BERLIN,ALEMANIA,12343
Trafalgar Centre Paru,NELSON,NUEVA ZELANDA,8563
Barclaycard Arena,HAMBURG,ALEMANIA,6083
Metropolitano Rosario,BUENOS AIRES,ARGENTINA,10207
WIZink Center,MADRID,ESPAÑA,7236
La Madeleine,BRUSELAS,BELGICA,14397
El Teatro Flores,BUENOS AIRES,ARGENTINA,5851
La Marina de Valencia,VALENCIA,ESPAÑA,6384
Irving Plaza,NUEVA YORK,ESTADOS UNIDOS,8997
Festhalle,FRANKFURT,ALEMANIA,9411
Aeroparque Juan Pablo II,MEDELLIN,COLOMBIA,5481
Estadio Santa Laura,SANTIAGO,CHILE,7402
Independance Club,MADRID,ESPAÑA,5562
Club Blondie,SANTIAGO,CHILE,13794
Estadio Nacional,SANTIAGO,CHILE,5012
Raley Field,SACRAMENTO,ESTADOS UNIDOS,7672
Vivo Rio,RIO DE JANEIRO,BRASIL,8177
Astra Kulturhaus,BERLIN,ALEMANIA,12343
Auckland,AUCKLAND,NUEVA ZELANDA,11794
Teatro Cariola,SANTIAGO,CHILE,6587
Madison Square Garden,NUEVA YORK,ESTADOS UNIDOS,5491
Vibra Sao Paulo,SAO PAULO,BRASIL,6376
Cirque Royal,BRUSELAS,BELGICA,14484
Audio,SAO PAULO,BRASIL,14318
Sala Paral,BARCELONA,ESPAÑA,11675
Estadio Monumental,BUENOS AIRES,ARGENTINA,11432
Studio The Venue,AUCKLAND,NUEVA ZELANDA,10856
Aussie Stadium,SYDNEY,AUTRALIA,14668
Spark Arena,AUCKLAND,NUEVA ZELANDA,5954
Teatro Metropolitano ,MEDELLIN,COLOMBIA,8875
ZAG Arena,HANOVER,ALEMANIA,12970
Mahuhu Cres,AUCKLAND,NUEVA ZELANDA,12908
Palau Sant Jordi,BARCELONA,ESPAÑA,8607
UBS Arena,NUEVA YORK,ESTADOS UNIDOS,5178
Arena Ludwingsburg,LUDWINGSBURG,ALEMANIA,5282
Teatro Gran Rex,BUENOS AIRES,ARGENTINA,13979
Thunder Bay,ONTARIO,CANADA,7671
