0,LetsGo Company,ESPAÑA,30/04/2006,34975957941
1,Live Nation,ESTADOS UNIDOS,08/09/1998,154154674
2,Janos Eventos,ARGENTINA,11/12/1983,54950400756
3,fullevent.de,ALEMANIA,08/06/2005,4996934169
4,B+D Events,ALEMANIA,03/06/1992,4980743450
5,PROSPERO PRODUCCIONES ,ARGENTINA,09/10/1982,54981121681
6,Producciones oz limitada,CHILE,05/04/1982,56944340617
7,Dnj Producciones,COLOMBIA,18/06/2003,57944470684
8,ESPECTACULOS GALLO ,ARGENTINA,02/12/2008,54980230860
9,Eventveranstalter Hamburg,ALEMANIA,11/12/1984,4988688472
10,Bizarro producciones limitada,CHILE,15/12/1992,56924563324
11,Sony music entertainment chile s.a.,CHILE,30/04/1987,56962981007
12,Sach producciones y eventos limitada,CHILE,23/08/1996,56976265552
13,Multimusica s.a.,CHILE,03/09/1994,56979416582
14,Somosfk,BRASIL,30/03/2000,55942340495
15,efeunodos,COLOMBIA,29/03/1993,57939984095
16,Onanof producciones limitada,CHILE,01/02/2008,56918956533
17,Aguero producciones limitada,CHILE,02/09/1995,56928968013
18,Sono producciones limitada,CHILE,27/03/2001,56916684498
19,EL MAGNO PRODUCCIONES S.R.L. ,ARGENTINA,24/05/2002,54992630886
20,Arte3,CHILE,22/02/2002,56966931492
21,OZONO & PIEDRA MALA PRODUCCIONES ,ARGENTINA,14/02/1984,54985656767
22,Padrao Bull Prime,BRASIL,20/03/2010,55911684208
23,Cucarro producciones limitada ,CHILE,24/08/1997,56935039844
24,Bafochi ltda,CHILE,15/12/1987,56937657085
25,Yataco,ALEMANIA,27/02/2003,4941692395
26,Casa eventos,CHILE,21/04/1991,56914720995
27,Brasil Stands,BRASIL,25/10/1981,55926535235
28,German norambuena y cia ltda,CHILE,16/12/1996,56929345513
29,Your Dream,COLOMBIA,01/02/1987,57963294595
30,Rove.me,BELGICA,11/08/1985,3219126688
31,Charco booking spa,CHILE,24/08/2004,56941000398
32,Eventos flores y padilla limitada ,CHILE,28/05/2003,56983878758
33,Reverb - productora de eventos,CHILE,17/09/1988,56961939488
34,Bautrip,BELGICA,26/07/1988,3257121198
35,Somosfk,COLOMBIA,23/12/1982,57925172195
36,Expat,CANADA,16/07/2010,1376542840
37,Soc concesionaria arena bicentenario s a ,CHILE,22/10/2004,56992589376
38,Productora dreams pro limitada ,CHILE,02/06/1995,56979236210
39,AEG,ESTADOS UNIDOS,06/11/2007,138339286
40,Lotus sonar spa,CHILE,23/01/1989,56931548178
41,K PRODUCCIONES S.A.,ARGENTINA,17/07/1994,54989688585
42,Actitud creaciones,CHILE,26/09/1987,56945716004
43,Alva producciones ltda,CHILE,06/08/1987,56929039874
44,Eventos y banqueteria leonor contreras hormazabal e.i.r.l.,CHILE,03/08/1998,56962720080
45,Eventlocations Munchen,ALEMANIA,04/11/2005,4968413577
46,Horwath Productions INC.,ESTADOS UNIDOS,07/04/1985,166739809
47,AV Company,AUSTRALIA,30/03/1988,6177546140
48,Ecopass,CHILE,12/02/1999,56960875261
49,Litmind,ALEMANIA,27/07/1982,4921039439
50,Glamour,CHILE,04/01/1995,56966710743
51,Beone - entertainment limitada,CHILE,17/10/2001,56949887315
52,Backstage rockstore s.a.,CHILE,21/11/2006,56941637925
53,Revelation,ESTADOS UNIDOS,26/04/1987,156119884
54,Agencia 360,BRASIL,23/08/2001,55981319725
55,Grandes Eventos,ESPAÑA,05/03/2001,34986537886
56,Ditecsur,BRASIL,28/12/1994,55954347705
57,Expat,AUSTRALIA,01/05/1985,6143967797
58,Apparcel producciones limitada,CHILE,03/07/1988,56960436244
59,Merci entertainment spa ,CHILE,13/06/1985,56970483595
60,Audio Level Eventos,COLOMBIA,23/05/1993,57945999780
61,Rocko Saroni Eventos,COLOMBIA,23/02/1999,57995344929
62,Xceed,BELGICA,10/11/1992,3228194846
63,Dives eirl - productora de evento,CHILE,27/01/1991,56999613501
64,Eventos mudness limitada,CHILE,12/04/2000,56981981776
65,Blackgaton,BRASIL,19/05/2005,55987249505
66,CK Events Germany,ALEMANIA,20/07/2000,4957837295
67,Entertainment group,CHILE,11/07/1997,56935819988
68,Litmind,BELGICA,20/02/1992,3298627526
69,Producciones Walter Beat,COLOMBIA,01/09/1983,57916262938
70,Hartmann Studios,ESTADOS UNIDOS,25/06/1998,182398718
71,Productora de eventos moviefan limitada,CHILE,13/10/2010,56942080958
72,Andres gardeweg producciones e.i.r.l,CHILE,21/05/2002,56910425417
73,Meta proyectos sa,CHILE,13/09/1986,56940929599
74,Agosin eventos,CHILE,27/05/2000,56969057647
75,Comercial visto bueno producciones limitada,CHILE,17/02/1984,56987858010
76,Comercial caupolican limitada,CHILE,04/12/1988,56995147821
77,Eventos F.C,COLOMBIA,19/04/1997,57989921001
78,MD+,ARGENTINA,21/06/1993,54977219062
79,Carpas karen ltda,CHILE,03/10/2007,56968719305
80,Onlygroundmusic,COLOMBIA,27/01/1983,57968968795
81,GJ COMUNICACIONES,COLOMBIA,15/04/2000,57975125182
82,GL events,AUSTRALIA,10/01/2006,6127628376
83,K INTERNATIONAL ,ARGENTINA,12/05/1987,54995547149
84,Sonnica producciones,CHILE,06/12/1984,56974792305
85,Yataco,CANADA,07/05/2009,1487223027
86,Europages,ALEMANIA,02/03/2009,4958133005
87,Colors producciones limitada,CHILE,23/08/2005,56948771726
88,CONTENIDOS Y ENTRETENIMIENTOS S.A. ,ARGENTINA,01/03/1994,54957987145
